Using cache from '/home/wauplin/projects/gradio/gradio_cached_examples/46' directory. If method or examples have changed since last caching, delete this folder to clear cache.
Running on local URL:  http://127.0.0.1:7860
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 1024 bytes to worker.  (67/67 running threads)
(Thread-56-handle_req_work_conn) sending 403 bytes to worker.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
(_send) sending 39 bytes.  (67/67 running threads)
Started thread Thread-68-handle_req_work_conn (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 713 bytes to gradio.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 252 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 1024 bytes to worker.  (68/68 running threads)
(Thread-60-handle_req_work_conn) sending 828 bytes to worker.  (68/68 running threads)
(Thread-11-handle_req_work_conn) sending 713 bytes to gradio.  (68/68 running threads)
(_send) sending 39 bytes.  (68/68 running threads)
(Thread-11-handle_req_work_conn) sending 250 bytes to worker.  (68/68 running threads)
(Thread-11-handle_req_work_conn) sending 204 bytes to worker.  (68/68 running threads)
(Thread-59-handle_req_work_conn) sending 713 bytes to gradio.  (68/68 running threads)
Started thread Thread-69-handle_req_work_conn (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 252 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
                                                                                                                                                                                (Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-59-handle_req_work_conn) sending 329 bytes to worker.  (69/69 running threads)
(_send) sending 39 bytes.  (69/69 running threads)
(_send) sending 39 bytes.  (69/69 running threads)
(Thread-12-handle_req_work_conn) sending 711 bytes to gradio.  (69/69 running threads)
(Thread-12-handle_req_work_conn) sending 251 bytes to worker.  (69/69 running threads)
(Thread-12-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-12-handle_req_work_conn) sending 1024 bytes to worker.  (69/69 running threads)
(Thread-12-handle_req_work_conn) sending 100 bytes to worker.  (69/69 running threads)
(_send) sending 39 bytes.  (69/69 running threads)
(_send) sending 39 bytes.  (69/69 running threads)
(_send) sending 39 bytes.  (69/69 running threads)
(_send) sending 39 bytes.  (69/69 running threads)
Started thread Thread-70-handle_req_work_conn (70/70 running threads)
(Thread-26-handle_req_work_conn) sending 712 bytes to gradio.  (70/70 running threads)
(Thread-26-handle_req_work_conn) sending 250 bytes to worker.  (70/70 running threads)
(Thread-26-handle_req_work_conn) sending 691 bytes to worker.  (70/70 running threads)
Started thread Thread-71-handle_req_work_conn (71/71 running threads)
Started thread Thread-72-handle_req_work_conn (72/72 running threads)
(Thread-23-handle_req_work_conn) sending 713 bytes to gradio.  (72/72 running threads)
(Thread-23-handle_req_work_conn) sending 249 bytes to worker.  (72/72 running threads)
(Thread-23-handle_req_work_conn) sending 82 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 713 bytes to gradio.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 252 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 1024 bytes to worker.  (72/72 running threads)
(Thread-17-handle_req_work_conn) sending 63 bytes to worker.  (72/72 running threads)
(_send) sending 39 bytes.  (72/72 running threads)
(_send) sending 39 bytes.  (72/72 running threads)
Started thread Thread-73-handle_req_work_conn (73/73 running threads)
(Thread-45-handle_req_work_conn) sending 711 bytes to gradio.  (73/73 running threads)
(Thread-45-handle_req_work_conn) sending 249 bytes to worker.  (73/73 running threads)
(Thread-45-handle_req_work_conn) sending 98 bytes to worker.  (73/73 running threads)
(Thread-1-handle_req_work_conn) sending 713 bytes to gradio.  (73/73 running threads)
(Thread-1-handle_req_work_conn) sending 251 bytes to worker.  (73/73 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (73/73 running threads)
(Thread-1-handle_req_work_conn) sending 1024 bytes to worker.  (73/73 running threads)
(Thread-1-handle_req_work_conn) sending 414 bytes to worker.  (73/73 running threads)
(Thread-7-handle_req_work_conn) sending 733 bytes to gradio.  (73/73 running threads)
(Thread-7-handle_req_work_conn) sending 219 bytes to worker.  (73/73 running threads)
(Thread-7-handle_req_work_conn) sending 127 bytes to worker.  (73/73 running threads)
Started thread Thread-74-handle_req_work_conn (74/74 running threads)
(Thread-49-handle_req_work_conn) sending 778 bytes to gradio.  (74/74 running threads)
(Thread-49-handle_req_work_conn) sending 210 bytes to worker.  (74/74 running threads)
(Thread-49-handle_req_work_conn) sending 1024 bytes to worker.  (74/74 running threads)
(Thread-49-handle_req_work_conn) sending 1024 bytes to worker.  (74/74 running threads)
(Thread-49-handle_req_work_conn) sending 1024 bytes to worker.  (74/74 running threads)
(Thread-49-handle_req_work_conn) sending 683 bytes to worker.  (74/74 running threads)
Started thread Thread-75-handle_req_work_conn (75/75 running threads)
Started thread Thread-76-handle_req_work_conn (76/76 running threads)
(Thread-63-handle_req_work_conn) sending 763 bytes to gradio.  (76/76 running threads)
(Thread-63-handle_req_work_conn) sending 250 bytes to worker.  (76/76 running threads)
(Thread-63-handle_req_work_conn) sending 780 bytes to worker.  (76/76 running threads)
(Thread-62-handle_req_work_conn) sending 713 bytes to gradio.  (76/76 running threads)
(Thread-62-handle_req_work_conn) sending 252 bytes to worker.  (76/76 running threads)
Started thread Thread-77-handle_req_work_conn (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1024 bytes to worker.  (77/77 running threads)
(Thread-62-handle_req_work_conn) sending 1 bytes to worker.  (77/77 running threads)
(Thread-67-handle_req_work_conn) sending 763 bytes to gradio.  (77/77 running threads)
Started thread Thread-78-handle_req_work_conn (78/78 running threads)
Started thread Thread-79-handle_req_work_conn (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 713 bytes to gradio.  (79/79 running threads)
(Thread-67-handle_req_work_conn) sending 251 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 251 bytes to worker.  (79/79 running threads)
(Thread-67-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-67-handle_req_work_conn) sending 499 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-21-handle_req_work_conn) sending 351 bytes to worker.  (79/79 running threads)
(_send) sending 39 bytes.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 713 bytes to gradio.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 713 bytes to gradio.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 252 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 252 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-66-handle_req_work_conn) sending 424 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 1024 bytes to worker.  (79/79 running threads)
(Thread-64-handle_req_work_conn) sending 985 bytes to worker.  (79/79 running threads)
Started thread Thread-80-handle_req_work_conn (80/80 running threads)
Started thread Thread-81-handle_req_work_conn (81/81 running threads)
Started thread Thread-82-handle_req_work_conn (82/82 running threads)
(Thread-51-handle_req_work_conn) sending 715 bytes to gradio.  (82/82 running threads)
(Thread-51-handle_req_work_conn) sending 250 bytes to worker.  (82/82 running threads)
(Thread-51-handle_req_work_conn) sending 435 bytes to worker.  (82/82 running threads)
(_send) sending 39 bytes.  (82/82 running threads)
(_send) sending 39 bytes.  (82/82 running threads)
(_send) sending 39 bytes.  (82/82 running threads)
(_send) sending 39 bytes.  (82/82 running threads)
(_send) sending 39 bytes.  (82/82 running threads)
(_send) sending 39 bytes.  (82/82 running threads)
Started thread Thread-83-handle_req_work_conn (83/83 running threads)
(Thread-69-handle_req_work_conn) closing -received 0 data from socket_worker  (83/83 running threads)
(_send) sending 39 bytes.  (82/83 running threads)
(_send) sending 39 bytes.  (82/83 running threads)
(_send) sending 39 bytes.  (82/83 running threads)
(Thread-54-handle_req_work_conn) closing -received 0 data from socket_worker  (82/83 running threads)
(_send) sending 39 bytes.  (81/83 running threads)
(Thread-12-handle_req_work_conn) closing -received 0 data from socket_worker  (81/83 running threads)
(_send) sending 39 bytes.  (80/83 running threads)
(_send) sending 39 bytes.  (80/83 running threads)
(_send) sending 39 bytes.  (80/83 running threads)
Started thread Thread-84-handle_req_work_conn (81/84 running threads)
Started thread Thread-85-handle_req_work_conn (82/85 running threads)
(Thread-58-handle_req_work_conn) closing -received 0 data from socket_worker  (82/85 running threads)
(Thread-18-handle_req_work_conn) closing -received 0 data from socket_worker  (81/85 running threads)
(Thread-57-handle_req_work_conn) closing -received 0 data from socket_worker  (80/85 running threads)
Started thread Thread-86-handle_req_work_conn (80/86 running threads)
(Thread-74-handle_req_work_conn) closing -received 0 data from socket_worker  (80/86 running threads)
Started thread Thread-87-handle_req_work_conn (81/87 running threads)
(Thread-73-handle_req_work_conn) closing -received 0 data from socket_worker  (80/87 running threads)
Started thread Thread-88-handle_req_work_conn (80/88 running threads)
(Thread-36-handle_req_work_conn) closing -received 0 data from socket_worker  (80/88 running threads)
Started thread Thread-89-handle_req_work_conn (80/89 running threads)
(Thread-77-handle_req_work_conn) closing -received 0 data from socket_worker  (80/89 running threads)
(Thread-23-handle_req_work_conn) closing -received 0 data from socket_worker  (79/89 running threads)
(Thread-55-handle_req_work_conn) closing -received 0 data from socket_worker  (78/89 running threads)
(Thread-63-handle_req_work_conn) closing -received 0 data from socket_worker  (77/89 running threads)
(Thread-25-handle_req_work_conn) closing -received 0 data from socket_worker  (76/89 running threads)
(Thread-83-handle_req_work_conn) closing -received 0 data from socket_worker  (75/89 running threads)
(_send) sending 39 bytes.  (74/89 running threads)
(_send) sending 39 bytes.  (74/89 running threads)
(_send) sending 39 bytes.  (74/89 running threads)
(_send) sending 39 bytes.  (74/89 running threads)
(Thread-5-handle_req_work_conn) closing -received 0 data from socket_worker  (74/89 running threads)
(Thread-68-handle_req_work_conn) closing -received 0 data from socket_worker  (74/89 running threads)
(_send) sending 39 bytes.  (72/89 running threads)
(_send) sending 39 bytes.  (72/89 running threads)
(_send) sending 39 bytes.  (72/89 running threads)
(Thread-11-handle_req_work_conn) closing -received 0 data from socket_worker  (72/89 running threads)
(Thread-70-handle_req_work_conn) closing -received 0 data from socket_worker  (71/89 running threads)
(Thread-84-handle_req_work_conn) closing -received 0 data from socket_worker  (70/89 running threads)
(Thread-86-handle_req_work_conn) closing -received 0 data from socket_worker  (69/89 running threads)
(Thread-85-handle_req_work_conn) closing -received 0 data from socket_worker  (68/89 running threads)
(Thread-88-handle_req_work_conn) closing -received 0 data from socket_worker  (67/89 running threads)
(Thread-7-handle_req_work_conn) closing -received 0 data from socket_worker  (66/89 running threads)
(Thread-78-handle_req_work_conn) closing -received 0 data from socket_worker  (65/89 running threads)
(Thread-26-handle_req_work_conn) closing -received 0 data from socket_worker  (64/89 running threads)
(Thread-76-handle_req_work_conn) closing -received 0 data from socket_worker  (63/89 running threads)
(Thread-19-handle_req_work_conn) closing -received 0 data from socket_worker  (62/89 running threads)
(Thread-75-handle_req_work_conn) closing -received 0 data from socket_worker  (61/89 running threads)
(Thread-72-handle_req_work_conn) closing -received 0 data from socket_worker  (60/89 running threads)
(Thread-62-handle_req_work_conn) closing -received 0 data from socket_worker  (59/89 running threads)
(_send) sending 39 bytes.  (58/89 running threads)
(_send) sending 39 bytes.  (58/89 running threads)
(_send) sending 39 bytes.  (58/89 running threads)
(_send) sending 39 bytes.  (58/89 running threads)
(Thread-45-handle_req_work_conn) closing -received 0 data from socket_worker  (58/89 running threads)
(_send) sending 39 bytes.  (58/89 running threads)
(Thread-9-handle_req_work_conn) closing -received 0 data from socket_worker  (58/89 running threads)
(_send) sending 39 bytes.  (58/89 running threads)
(Thread-1-handle_req_work_conn) closing -received 0 data from socket_worker  (56/89 running threads)
(Thread-10-handle_req_work_conn) closing -received 0 data from socket_worker  (55/89 running threads)
(Thread-67-handle_req_work_conn) closing -received 0 data from socket_worker  (54/89 running threads)
(Thread-43-handle_req_work_conn) closing -received 0 data from socket_worker  (53/89 running threads)
(Thread-32-handle_req_work_conn) closing -received 0 data from socket_worker  (52/89 running threads)
(Thread-51-handle_req_work_conn) closing -received 0 data from socket_worker  (51/89 running threads)
(Thread-41-handle_req_work_conn) closing -received 0 data from socket_worker  (50/89 running threads)
(Thread-35-handle_req_work_conn) closing -received 0 data from socket_worker  (49/89 running threads)
(Thread-46-handle_req_work_conn) closing -received 0 data from socket_worker  (48/89 running threads)
(_send) sending 39 bytes.  (47/89 running threads)
(Thread-30-handle_req_work_conn) closing -received 0 data from socket_worker  (47/89 running threads)
(Thread-34-handle_req_work_conn) closing -received 0 data from socket_worker  (46/89 running threads)
(Thread-52-handle_req_work_conn) closing -received 0 data from socket_worker  (45/89 running threads)
(Thread-89-handle_req_work_conn) closing -received 0 data from socket_worker  (44/89 running threads)
(Thread-13-handle_req_work_conn) closing -received 0 data from socket_worker  (43/89 running threads)
(Thread-71-handle_req_work_conn) closing -received 0 data from socket_worker  (42/89 running threads)
(Thread-22-handle_req_work_conn) closing -received 0 data from socket_worker  (41/89 running threads)
(Thread-53-handle_req_work_conn) closing -received 0 data from socket_worker  (41/89 running threads)
(Thread-64-handle_req_work_conn) closing -received 0 data from socket_worker  (39/89 running threads)
(Thread-4-handle_req_work_conn) closing -received 0 data from socket_worker  (38/89 running threads)
(Thread-87-handle_req_work_conn) closing -received 0 data from socket_worker  (37/89 running threads)
(_send) sending 39 bytes.  (36/89 running threads)
(Thread-27-handle_req_work_conn) closing -received 0 data from socket_worker  (36/89 running threads)
(Thread-29-handle_req_work_conn) closing -received 0 data from socket_worker  (35/89 running threads)
(Thread-6-handle_req_work_conn) closing -received 0 data from socket_worker  (34/89 running threads)
(Thread-31-handle_req_work_conn) closing -received 0 data from socket_worker  (33/89 running threads)
(Thread-33-handle_req_work_conn) closing -received 0 data from socket_worker  (32/89 running threads)
(Thread-49-handle_req_work_conn) closing -received 0 data from socket_worker  (31/89 running threads)
(Thread-21-handle_req_work_conn) closing -received 0 data from socket_worker  (30/89 running threads)
(Thread-66-handle_req_work_conn) closing -received 0 data from socket_worker  (29/89 running threads)
(Thread-48-handle_req_work_conn) closing -received 0 data from socket_worker  (28/89 running threads)
(Thread-17-handle_req_work_conn) closing -received 0 data from socket_worker  (27/89 running threads)
(Thread-56-handle_req_work_conn) closing -received 0 data from socket_worker  (26/89 running threads)
(Thread-16-handle_req_work_conn) closing -received 0 data from socket_gradio (25/89 running threads)
(Thread-20-handle_req_work_conn) closing -received 0 data from socket_gradio (24/89 running threads)
(Thread-28-handle_req_work_conn) closing -received 0 data from socket_worker  (23/89 running threads)
(Thread-42-handle_req_work_conn) closing -received 0 data from socket_worker  (22/89 running threads)
(Thread-38-handle_req_work_conn) closing -received 0 data from socket_worker  (21/89 running threads)
(Thread-47-handle_req_work_conn) closing -received 0 data from socket_worker  (20/89 running threads)
(Thread-37-handle_req_work_conn) closing -received 0 data from socket_worker  (20/89 running threads)
(Thread-60-handle_req_work_conn) closing -received 0 data from socket_worker  (18/89 running threads)
(Thread-8-handle_req_work_conn) closing -received 0 data from socket_gradio (17/89 running threads)
(Thread-59-handle_req_work_conn) closing -received 0 data from socket_gradio (16/89 running threads)
(Thread-65-handle_req_work_conn) sending 765 bytes to gradio.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 210 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 683 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 825 bytes to gradio.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 230 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 1024 bytes to worker.  (15/89 running threads)
(Thread-65-handle_req_work_conn) sending 72 bytes to worker.  (15/89 running threads)
(Thread-50-handle_req_work_conn) sending 780 bytes to gradio.  (15/89 running threads)
(Thread-50-handle_req_work_conn) sending 231 bytes to worker.  (15/89 running threads)
